id,customer_experience
76624,good
76625,good
76626,good
76627,good
76628,good
76629,good
76630,good
76631,good
76632,good
76633,good
76634,good
76635,good
76636,good
76637,good
76638,good
76639,good
76640,good
76641,good
76642,good
76643,good
76644,bad
76645,good
76646,good
76647,good
76648,good
76649,good
76650,good
76651,good
76652,good
76653,good
76654,good
76655,good
76656,good
76657,good
76658,good
76659,bad
76660,bad
76661,good
76662,good
76663,bad
76664,good
76665,good
76666,good
76667,good
76668,good
76669,good
76670,good
76671,good
76672,bad
76673,good
76674,good
76675,good
76676,good
76677,good
76678,good
76679,good
76680,good
76681,good
76682,good
76683,good
76684,good
76685,good
76686,good
76687,good
76688,good
76689,good
76690,good
76691,good
76692,good
76693,good
76694,good
76695,good
76696,good
76697,good
76698,good
76699,good
76700,good
76701,good
76702,good
76703,good
76704,good
76705,good
76706,good
76707,good
76708,good
76709,good
76710,good
76711,good
76712,good
76713,good
76714,good
76715,good
76716,good
76717,good
76718,good
76719,good
76720,good
76721,good
76722,good
76723,good
76724,good
76725,good
76726,bad
76727,good
76728,good
76729,good
76730,good
76731,good
76732,good
76733,good
76734,good
76735,good
76736,good
76737,good
76738,good
76739,good
76740,good
76741,good
76742,good
76743,good
76744,good
76745,good
76746,good
76747,good
76748,good
76749,good
76750,good
76751,good
76752,good
76753,good
76754,good
76755,good
76756,good
76757,good
76758,good
76759,good
76760,good
76761,good
76762,bad
76763,good
76764,good
76765,good
76766,good
76767,good
76768,good
76769,good
76770,good
76771,good
76772,good
76773,good
76774,good
76775,good
76776,good
76777,good
76778,good
76779,good
76780,good
76781,bad
76782,good
76783,good
76784,good
76785,good
76786,good
76787,good
76788,good
76789,good
76790,good
76791,good
76792,good
76793,good
76794,good
76795,good
76796,good
76797,good
76798,good
76799,good
76800,good
76801,good
76802,good
76803,good
76804,good
76805,good
76806,good
76807,good
76808,good
76809,good
76810,good
76811,good
76812,good
76813,good
76814,good
76815,good
76816,good
76817,good
76818,good
76819,good
76820,good
76821,good
76822,good
76823,good
76824,good
76825,good
76826,good
76827,good
76828,good
76829,good
76830,good
76831,good
76832,good
76833,good
76834,good
76835,good
76836,good
76837,good
76838,good
76839,good
76840,good
76841,good
76842,good
76843,good
76844,good
76845,good
76846,good
76847,good
76848,good
76849,good
76850,good
76851,good
76852,good
76853,good
76854,good
76855,good
76856,good
76857,good
76858,good
76859,good
76860,good
76861,good
76862,good
76863,good
76864,good
76865,good
76866,good
76867,good
76868,good
76869,good
76870,good
76871,good
76872,good
76873,good
76874,good
76875,good
76876,good
76877,good
76878,good
76879,good
76880,good
76881,good
76882,good
76883,good
76884,good
76885,good
76886,good
76887,good
76888,good
76889,good
76890,good
76891,good
76892,good
76893,good
76894,good
76895,good
76896,good
76897,good
76898,good
76899,good
76900,good
76901,good
76902,good
76903,good
76904,good
76905,good
76906,good
76907,good
76908,good
76909,good
76910,good
76911,good
76912,good
76913,good
76914,good
76915,good
76916,good
76917,good
76918,good
76919,good
76920,good
76921,good
76922,good
76923,good
76924,good
76925,good
76926,good
76927,good
76928,good
76929,good
76930,good
76931,good
76932,good
76933,good
76934,good
76935,good
76936,good
76937,good
76938,good
76939,good
76940,good
76941,good
76942,good
76943,good
76944,good
76945,good
76946,good
76947,good
76948,good
76949,good
76950,good
76951,good
76952,good
76953,good
76954,good
76955,good
76956,good
76957,good
76958,good
76959,good
76960,good
76961,good
76962,good
76963,good
76964,good
76965,good
76966,good
76967,good
76968,good
76969,good
76970,good
76971,good
76972,good
76973,bad
76974,good
76975,good
76976,good
76977,good
76978,good
76979,good
76980,good
76981,good
76982,bad
76983,good
76984,good
76985,good
76986,good
76987,good
76988,good
76989,good
76990,good
76991,good
76992,good
76993,good
76994,good
76995,good
76996,good
76997,bad
76998,good
76999,good
77000,good
77001,good
77002,good
77003,good
77004,good
77005,good
77006,good
77007,good
77008,good
77009,good
77010,good
77011,good
77012,good
77013,good
77014,good
77015,good
77016,good
77017,good
77018,good
77019,good
77020,good
77021,good
77022,good
77023,good
77024,good
77025,good
77026,good
77027,good
77028,good
77029,good
77030,good
77031,good
77032,good
77033,good
77034,good
77035,good
77036,good
77037,good
77038,good
77039,good
77040,good
77041,good
77042,good
77043,good
77044,good
77045,good
77046,good
77047,good
77048,good
77049,good
77050,good
77051,good
77052,good
77053,good
77054,good
77055,good
77056,good
77057,good
77058,good
77059,bad
77060,good
77061,good
77062,good
77063,good
77064,good
77065,good
77066,good
77067,good
77068,good
77069,good
77070,good
77071,good
77072,good
77073,good
77074,good
77075,good
77076,good
77077,good
77078,good
77079,good
77080,good
77081,good
77082,good
77083,good
77084,good
77085,good
77086,good
77087,good
77088,good
77089,good
77090,good
77091,good
77092,good
77093,good
77094,good
77095,good
77096,good
77097,good
77098,good
77099,good
77100,good
77101,good
77102,good
77103,good
77104,good
77105,good
77106,good
77107,good
77108,good
77109,good
77110,good
77111,good
77112,good
77113,good
77114,good
77115,good
77116,good
77117,good
77118,good
77119,good
77120,good
77121,good
77122,good
77123,good
77124,good
77125,good
77126,good
77127,good
77128,bad
77129,good
77130,good
77131,good
77132,good
77133,good
77134,good
77135,good
77136,good
77137,good
77138,good
77139,good
77140,good
77141,good
77142,good
77143,good
77144,good
77145,good
77146,good
77147,good
77148,bad
77149,good
77150,good
77151,good
77152,good
77153,good
77154,good
77155,good
77156,good
77157,good
77158,good
77159,good
77160,good
77161,good
77162,good
77163,good
77164,good
77165,good
77166,good
77167,good
77168,good
77169,good
77170,good
77171,good
77172,good
77173,good
77174,good
77175,good
77176,good
77177,good
77178,good
77179,good
77180,good
77181,good
77182,good
77183,good
77184,good
77185,good
77186,good
77187,good
77188,good
77189,good
77190,good
77191,good
77192,good
77193,good
77194,good
77195,good
77196,good
77197,good
77198,good
77199,good
77200,good
77201,good
77202,good
77203,good
77204,good
77205,good
77206,good
77207,good
77208,good
77209,good
77210,good
77211,good
77212,good
77213,good
77214,good
77215,bad
77216,good
77217,good
77218,good
77219,good
77220,good
77221,good
77222,good
77223,good
77224,good
77225,good
77226,bad
77227,good
77228,good
77229,good
77230,good
77231,good
77232,good
77233,good
77234,good
77235,good
77236,good
77237,good
77238,good
77239,good
77240,good
77241,good
77242,good
77243,good
77244,good
77245,good
77246,good
77247,good
77248,good
77249,good
77250,good
77251,good
77252,good
77253,good
77254,good
77255,good
77256,good
77257,good
77258,good
77259,good
77260,good
77261,good
77262,good
77263,good
77264,good
77265,good
77266,good
77267,good
77268,good
77269,good
77270,good
77271,good
77272,good
77273,good
77274,good
77275,good
77276,good
77277,good
77278,good
77279,good
77280,good
77281,good
77282,good
77283,good
77284,good
77285,good
77286,good
77287,good
77288,good
77289,good
77290,good
77291,good
77292,good
77293,good
77294,good
77295,good
77296,good
77297,good
77298,good
77299,good
77300,good
77301,good
77302,good
77303,good
77304,good
77305,good
77306,good
77307,good
77308,good
77309,good
77310,good
77311,good
77312,good
77313,good
77314,good
77315,good
77316,good
77317,good
77318,good
77319,good
77320,good
77321,good
77322,good
77323,good
77324,good
77325,good
77326,good
77327,good
77328,good
77329,good
77330,good
77331,good
77332,good
77333,good
77334,good
77335,good
77336,good
77337,good
77338,good
77339,good
77340,good
77341,good
77342,good
77343,good
77344,good
77345,good
77346,good
77347,good
77348,good
77349,good
77350,good
77351,good
77352,good
77353,good
77354,good
77355,good
77356,good
77357,good
77358,good
77359,good
77360,good
77361,good
77362,good
77363,good
77364,good
77365,good
77366,good
77367,good
77368,good
77369,good
77370,good
77371,good
77372,good
77373,good
77374,good
77375,good
77376,good
77377,good
77378,good
77379,good
77380,good
77381,good
77382,good
77383,good
77384,good
77385,good
77386,good
77387,good
77388,good
77389,good
77390,good
77391,good
77392,good
77393,good
77394,good
77395,good
77396,good
77397,good
77398,good
77399,good
77400,good
77401,good
77402,good
77403,good
77404,good
77405,good
77406,good
77407,good
77408,good
77409,good
77410,good
77411,good
77412,good
77413,good
77414,good
77415,good
77416,good
77417,good
77418,good
77419,good
77420,good
77421,good
77422,good
77423,good
77424,good
77425,good
77426,good
77427,good
77428,good
77429,good
77430,good
77431,good
77432,good
77433,good
77434,good
77435,good
77436,good
77437,good
77438,good
77439,good
77440,good
77441,bad
77442,good
77443,good
77444,good
77445,good
77446,good
77447,good
77448,good
77449,good
77450,good
77451,good
77452,good
77453,good
77454,good
77455,good
77456,good
77457,good
77458,good
77459,good
77460,good
77461,good
77462,good
77463,good
77464,good
77465,good
77466,good
77467,good
77468,good
77469,good
77470,good
77471,good
77472,good
77473,good
77474,good
77475,good
77476,good
77477,good
77478,good
77479,good
77480,good
77481,good
77482,good
77483,good
77484,good
77485,good
77486,good
77487,good
77488,good
77489,good
77490,good
77491,good
77492,good
77493,good
77494,good
77495,good
77496,good
77497,bad
77498,good
77499,good
77500,good
77501,good
77502,good
77503,good
77504,good
77505,good
77506,good
77507,good
77508,good
77509,good
77510,good
77511,good
77512,good
77513,good
77514,bad
77515,good
77516,good
77517,good
77518,good
77519,good
77520,good
77521,good
77522,good
77523,good
77524,good
77525,good
77526,good
77527,good
77528,good
77529,good
77530,good
77531,good
77532,good
77533,good
77534,good
77535,good
77536,good
77537,good
77538,good
77539,good
77540,good
77541,good
77542,bad
77543,good
77544,good
77545,good
77546,good
77547,good
77548,good
77549,good
77550,good
77551,good
77552,good
77553,good
77554,good
77555,good
77556,good
77557,good
77558,good
77559,bad
77560,good
77561,good
77562,good
77563,good
77564,good
77565,good
77566,good
77567,good
77568,good
77569,good
77570,good
77571,good
77572,good
77573,good
77574,good
77575,good
77576,good
77577,good
77578,good
77579,good
77580,good
77581,good
77582,good
77583,good
77584,good
77585,good
77586,good
77587,good
77588,good
77589,good
77590,good
77591,good
77592,good
77593,bad
77594,good
77595,good
77596,good
77597,good
77598,good
77599,good
77600,good
77601,good
77602,good
77603,good
77604,good
77605,good
77606,good
77607,good
77608,good
77609,good
77610,good
77611,good
77612,good
77613,good
77614,good
77615,good
77616,good
77617,good
77618,good
77619,good
77620,good
77621,good
77622,good
77623,good
77624,good
77625,good
77626,good
77627,good
77628,good
77629,good
77630,good
77631,good
77632,good
77633,good
77634,good
77635,good
77636,good
77637,good
77638,good
77639,good
77640,good
77641,good
77642,good
77643,good
77644,good
77645,good
77646,good
77647,good
77648,good
77649,good
77650,good
77651,good
77652,good
77653,good
77654,good
77655,good
77656,good
77657,good
77658,good
77659,good
77660,good
77661,good
77662,good
77663,good
77664,good
77665,good
77666,good
77667,good
77668,good
77669,good
77670,good
77671,good
77672,good
77673,good
77674,good
77675,good
77676,good
77677,good
77678,good
77679,good
77680,good
77681,good
77682,good
77683,good
77684,good
77685,good
77686,good
77687,good
77688,good
77689,good
77690,good
77691,good
77692,good
77693,good
77694,good
77695,good
77696,good
77697,good
77698,good
77699,good
77700,good
77701,good
77702,bad
77703,good
77704,good
77705,good
77706,good
77707,bad
77708,good
77709,good
77710,good
77711,good
77712,good
77713,good
77714,good
77715,good
77716,good
77717,good
77718,good
77719,good
77720,bad
77721,good
77722,good
77723,good
77724,good
77725,good
77726,good
77727,good
77728,good
77729,good
77730,good
77731,good
77732,good
77733,good
77734,good
77735,good
77736,good
77737,good
77738,good
77739,good
77740,good
77741,good
77742,good
77743,good
77744,good
77745,good
77746,good
77747,good
77748,good
77749,good
77750,good
77751,good
77752,good
77753,good
77754,good
77755,good
77756,good
77757,good
77758,good
77759,good
77760,good
77761,good
77762,good
77763,good
77764,good
77765,good
77766,good
77767,good
77768,good
77769,good
77770,good
77771,good
77772,good
77773,good
77774,good
77775,good
77776,good
77777,good
77778,good
77779,good
77780,good
77781,good
77782,good
77783,good
77784,good
77785,good
77786,good
77787,good
77788,good
77789,good
77790,good
77791,good
77792,good
77793,good
77794,good
77795,good
77796,good
77797,good
77798,good
77799,good
77800,good
77801,good
77802,good
77803,good
77804,good
77805,good
77806,good
77807,good
77808,good
77809,good
77810,good
77811,good
77812,good
77813,good
77814,good
77815,good
77816,good
77817,good
77818,good
77819,good
77820,good
77821,good
77822,good
77823,good
77824,good
77825,good
77826,good
77827,good
77828,good
77829,good
77830,good
77831,good
77832,good
77833,good
77834,good
77835,good
77836,good
77837,good
77838,good
77839,good
77840,good
77841,good
77842,good
77843,good
77844,good
77845,good
77846,good
77847,good
77848,good
77849,good
77850,good
77851,good
77852,good
77853,good
77854,good
77855,good
77856,good
77857,good
77858,good
77859,good
77860,good
77861,good
77862,good
77863,good
77864,good
77865,good
77866,good
77867,good
77868,good
77869,good
77870,good
77871,good
77872,good
77873,good
77874,good
77875,good
77876,good
77877,good
77878,good
77879,good
77880,good
77881,good
77882,good
77883,good
77884,good
77885,good
77886,good
77887,good
77888,good
77889,good
77890,good
77891,good
77892,bad
77893,good
77894,good
77895,good
77896,good
77897,good
77898,good
77899,good
77900,good
77901,good
77902,good
77903,good
77904,good
77905,good
77906,good
77907,good
77908,good
77909,good
77910,good
77911,good
77912,good
77913,good
77914,good
77915,good
77916,good
77917,good
77918,good
77919,good
77920,good
77921,good
77922,bad
77923,good
77924,good
77925,good
77926,good
77927,good
77928,good
77929,good
77930,good
77931,good
77932,good
77933,good
77934,good
77935,good
77936,good
77937,good
77938,good
77939,good
77940,good
77941,good
77942,good
77943,good
77944,good
77945,good
77946,good
77947,good
77948,good
77949,good
77950,good
77951,good
77952,bad
77953,good
77954,good
77955,good
77956,good
77957,good
77958,good
77959,good
77960,good
77961,good
77962,good
77963,good
77964,good
77965,good
77966,good
77967,good
77968,good
77969,good
77970,good
77971,good
77972,good
77973,good
77974,good
77975,good
77976,good
77977,good
77978,good
77979,good
77980,good
77981,good
77982,good
77983,good
77984,good
77985,good
77986,good
77987,good
77988,good
77989,good
77990,good
77991,good
77992,good
77993,good
77994,good
77995,good
77996,good
77997,good
77998,good
77999,good
78000,good
78001,good
78002,good
78003,bad
78004,good
78005,good
78006,good
78007,good
78008,good
78009,good
78010,good
78011,good
78012,good
78013,good
78014,good
78015,good
78016,good
78017,good
78018,good
78019,good
78020,good
78021,good
78022,good
78023,good
78024,good
78025,good
78026,good
78027,good
78028,good
78029,good
78030,good
78031,good
78032,good
78033,good
78034,good
78035,good
78036,good
78037,good
78038,good
78039,good
78040,good
78041,good
78042,good
78043,good
78044,good
78045,good
78046,good
78047,good
78048,good
78049,good
78050,good
78051,good
78052,good
78053,good
78054,good
78055,good
78056,good
78057,good
78058,good
78059,good
78060,good
78061,good
78062,good
78063,good
78064,good
78065,good
78066,good
78067,good
78068,good
78069,good
78070,good
78071,good
78072,good
78073,good
78074,good
78075,good
78076,good
78077,good
78078,good
78079,good
78080,good
78081,good
78082,good
78083,good
78084,good
78085,good
78086,good
78087,good
78088,good
78089,good
78090,good
78091,good
78092,good
78093,good
78094,good
78095,good
78096,good
78097,good
78098,good
78099,good
78100,good
78101,good
78102,good
78103,good
78104,good
78105,good
78106,good
78107,good
78108,good
78109,good
78110,good
78111,good
78112,good
78113,good
78114,good
78115,good
78116,good
78117,good
78118,good
78119,good
78120,good
78121,good
78122,good
78123,good
78124,good
78125,good
78126,good
78127,good
78128,good
78129,good
78130,good
78131,good
78132,good
78133,good
78134,good
78135,good
78136,good
78137,good
78138,good
78139,good
78140,good
78141,good
78142,good
78143,good
78144,good
78145,good
78146,good
78147,good
78148,good
78149,good
78150,good
78151,good
78152,good
78153,good
78154,good
78155,good
78156,good
78157,good
78158,bad
78159,good
78160,good
78161,good
78162,good
78163,good
78164,good
78165,good
78166,good
78167,good
78168,good
78169,good
78170,good
78171,good
78172,good
78173,good
78174,good
78175,good
78176,good
78177,good
78178,good
78179,good
78180,good
78181,good
78182,good
78183,good
78184,good
78185,good
78186,good
78187,good
78188,good
78189,good
78190,good
78191,good
78192,good
78193,good
78194,good
78195,good
78196,good
78197,good
78198,good
78199,good
78200,good
78201,good
78202,good
78203,good
78204,good
78205,good
78206,good
78207,good
78208,good
78209,good
78210,good
78211,good
78212,good
78213,good
78214,good
78215,good
78216,good
78217,good
78218,good
78219,good
78220,good
78221,good
78222,good
78223,good
78224,good
78225,good
78226,good
78227,good
78228,good
78229,good
78230,good
78231,good
78232,good
78233,good
78234,good
78235,good
78236,good
78237,good
78238,good
78239,bad
78240,good
78241,good
78242,good
78243,good
78244,good
78245,good
78246,good
78247,good
78248,good
78249,good
78250,good
78251,good
78252,good
78253,good
78254,good
78255,good
78256,good
78257,good
78258,good
78259,good
78260,good
78261,good
78262,good
78263,good
78264,good
78265,good
78266,good
78267,good
78268,good
78269,good
78270,good
78271,good
78272,good
78273,good
78274,good
78275,good
78276,good
78277,good
78278,good
78279,good
78280,good
78281,good
78282,good
78283,good
78284,good
78285,good
78286,good
78287,bad
78288,good
78289,good
78290,good
78291,good
78292,good
78293,good
78294,good
78295,bad
78296,good
78297,good
78298,good
78299,good
78300,good
78301,good
78302,good
78303,good
78304,good
78305,good
78306,good
78307,good
78308,good
78309,good
78310,good
78311,good
78312,good
78313,good
78314,good
78315,good
78316,good
78317,good
78318,good
78319,good
78320,good
78321,good
78322,good
78323,good
78324,good
78325,good
78326,good
78327,bad
78328,good
78329,good
78330,good
78331,good
78332,good
78333,good
78334,good
78335,good
78336,good
78337,good
78338,bad
78339,good
78340,good
78341,good
78342,good
78343,good
78344,good
78345,good
78346,good
78347,good
78348,good
78349,good
78350,good
78351,good
78352,good
78353,good
78354,good
78355,good
78356,good
78357,good
78358,good
78359,good
78360,good
78361,good
78362,good
78363,good
78364,good
78365,good
78366,good
78367,good
78368,good
78369,good
78370,good
78371,good
78372,good
78373,good
78374,good
78375,good
78376,good
78377,good
78378,bad
78379,good
78380,good
78381,good
78382,good
78383,good
78384,good
78385,good
78386,good
78387,good
78388,good
78389,good
78390,good
78391,good
78392,good
78393,good
78394,good
78395,good
78396,good
78397,good
78398,good
78399,good
78400,good
78401,bad
78402,good
78403,good
78404,good
78405,good
78406,good
78407,good
78408,good
78409,good
78410,good
78411,good
78412,good
78413,good
78414,good
78415,good
78416,good
78417,good
78418,good
78419,good
78420,good
78421,good
78422,good
78423,good
78424,good
78425,good
78426,good
78427,good
78428,good
78429,good
78430,good
78431,good
78432,good
78433,good
78434,good
78435,good
78436,good
78437,good
78438,good
78439,good
78440,good
78441,good
78442,good
78443,good
78444,good
78445,good
78446,good
78447,good
78448,good
78449,good
78450,good
78451,good
78452,good
78453,good
78454,good
78455,good
78456,good
78457,good
78458,good
78459,good
78460,good
78461,good
78462,good
78463,good
78464,good
78465,good
78466,good
78467,good
78468,good
78469,good
78470,good
78471,good
78472,good
78473,good
78474,good
78475,good
78476,good
78477,good
78478,good
78479,good
78480,good
78481,good
78482,good
78483,good
78484,good
78485,good
78486,good
78487,good
78488,good
78489,good
78490,good
78491,good
78492,good
78493,good
78494,good
78495,good
78496,good
78497,good
78498,good
78499,good
78500,good
78501,good
78502,good
78503,good
78504,good
78505,good
78506,good
78507,good
78508,good
78509,good
78510,good
78511,good
78512,good
78513,good
78514,good
78515,good
78516,good
78517,good
78518,good
78519,good
78520,good
78521,good
78522,good
78523,good
78524,good
78525,good
78526,good
78527,good
78528,good
78529,good
78530,good
78531,good
78532,good
78533,good
78534,good
78535,good
78536,good
78537,good
78538,good
78539,good
78540,good
78541,good
78542,good
78543,good
78544,good
78545,good
78546,good
78547,good
78548,good
78549,good
78550,good
78551,good
78552,good
78553,good
78554,good
78555,good
78556,good
78557,good
78558,bad
78559,good
78560,good
78561,good
78562,good
78563,good
78564,good
78565,good
78566,good
78567,good
78568,good
78569,good
78570,good
78571,good
78572,good
78573,good
78574,good
78575,good
78576,good
78577,good
78578,good
78579,good
78580,good
78581,good
78582,good
78583,good
78584,good
78585,good
78586,good
78587,good
78588,good
78589,good
78590,good
78591,good
78592,good
78593,good
78594,good
78595,good
78596,good
78597,good
78598,good
78599,good
78600,good
78601,good
78602,good
78603,good
78604,good
78605,good
78606,good
78607,good
78608,good
78609,good
78610,good
78611,good
78612,good
78613,good
78614,good
78615,good
78616,good
78617,good
78618,good
78619,good
78620,good
78621,good
78622,good
78623,good
78624,good
78625,good
78626,good
78627,good
78628,good
78629,good
78630,good
78631,good
78632,good
78633,good
78634,good
78635,good
78636,good
78637,good
78638,good
78639,good
78640,good
78641,good
78642,bad
78643,good
78644,good
78645,good
78646,good
78647,good
78648,good
78649,good
78650,good
78651,bad
78652,good
78653,bad
78654,good
78655,good
78656,good
78657,good
78658,good
78659,good
78660,good
78661,good
78662,good
78663,good
78664,good
78665,good
78666,good
78667,good
78668,good
78669,good
78670,good
78671,good
78672,good
78673,good
78674,good
78675,good
78676,good
78677,good
78678,good
78679,good
78680,good
78681,good
78682,good
78683,good
78684,good
78685,good
78686,good
78687,good
78688,good
78689,good
78690,good
78691,good
78692,good
78693,good
78694,good
78695,good
78696,good
78697,good
78698,good
78699,good
78700,good
78701,good
78702,good
78703,good
78704,good
78705,good
78706,good
78707,good
78708,good
78709,good
78710,good
78711,good
78712,good
78713,good
78714,good
78715,good
78716,good
78717,good
78718,good
78719,good
78720,good
78721,good
78722,good
78723,good
78724,good
78725,good
78726,good
78727,good
78728,good
78729,good
78730,good
78731,good
78732,good
78733,good
78734,good
78735,good
78736,good
78737,good
78738,good
78739,good
78740,good
78741,good
78742,good
78743,good
78744,good
78745,good
78746,good
78747,good
78748,good
78749,good
78750,good
78751,bad
78752,good
78753,good
78754,good
78755,good
78756,good
78757,good
78758,good
78759,good
78760,good
78761,good
78762,good
78763,good
78764,good
78765,bad
78766,good
78767,good
78768,good
78769,good
78770,good
78771,good
78772,good
78773,good
78774,good
78775,good
78776,good
78777,good
78778,good
78779,good
78780,good
78781,good
78782,good
78783,good
78784,good
78785,good
78786,good
78787,good
78788,good
78789,good
78790,good
78791,good
78792,good
78793,good
78794,good
78795,good
78796,good
78797,good
78798,good
78799,good
78800,good
78801,good
78802,good
78803,good
78804,good
78805,good
78806,good
78807,good
78808,good
78809,good
78810,good
78811,good
78812,good
78813,good
78814,good
78815,good
78816,good
78817,good
78818,good
78819,good
78820,good
78821,good
78822,good
78823,good
78824,good
78825,good
78826,good
78827,good
78828,good
78829,good
78830,good
78831,good
78832,good
78833,good
78834,good
78835,good
78836,good
78837,good
78838,good
78839,good
78840,good
78841,good
78842,good
78843,good
78844,good
78845,good
78846,good
78847,good
78848,good
78849,good
78850,good
78851,good
78852,bad
78853,good
78854,good
78855,good
78856,good
78857,good
78858,good
78859,good
78860,good
78861,good
78862,good
78863,good
78864,good
78865,good
78866,good
78867,good
78868,good
78869,good
78870,good
78871,bad
78872,good
78873,good
78874,good
78875,good
78876,good
78877,good
78878,good
78879,good
78880,good
78881,good
78882,good
78883,good
78884,good
78885,good
78886,good
78887,good
78888,good
78889,good
78890,good
78891,good
78892,good
78893,good
78894,good
78895,good
78896,bad
78897,good
78898,good
78899,good
78900,good
78901,good
78902,good
78903,good
78904,good
78905,good
78906,good
78907,good
78908,good
78909,bad
78910,good
78911,good
78912,good
78913,good
78914,good
78915,good
78916,good
78917,good
78918,good
78919,good
78920,good
78921,good
78922,good
78923,good
78924,good
78925,good
78926,good
78927,good
78928,good
78929,good
78930,good
78931,good
78932,bad
78933,good
78934,good
78935,good
78936,good
78937,good
78938,good
78939,good
78940,good
78941,good
78942,good
78943,good
78944,good
78945,good
78946,good
78947,good
78948,good
78949,good
78950,good
78951,good
78952,bad
78953,good
78954,good
78955,good
78956,good
78957,good
78958,good
78959,good
78960,good
78961,good
78962,good
78963,good
78964,good
78965,good
78966,good
78967,good
78968,good
78969,good
78970,good
78971,good
78972,good
78973,good
78974,good
78975,good
78976,good
78977,good
78978,good
78979,good
78980,good
78981,good
78982,good
78983,good
78984,good
78985,good
78986,good
78987,good
78988,good
78989,good
78990,good
78991,good
78992,good
78993,good
78994,good
78995,good
78996,good
78997,good
78998,good
78999,good
79000,good
79001,good
79002,good
79003,good
79004,good
79005,good
79006,good
79007,good
79008,good
79009,good
79010,good
79011,good
79012,good
79013,good
79014,good
79015,good
79016,good
79017,good
79018,good
79019,good
79020,good
79021,good
79022,good
79023,good
79024,good
79025,good
79026,good
79027,good
79028,good
79029,good
79030,good
79031,good
79032,good
79033,good
79034,good
79035,good
79036,good
79037,good
79038,good
79039,good
79040,good
79041,good
79042,good
79043,good
79044,good
79045,good
79046,good
79047,good
79048,good
79049,good
79050,good
79051,good
79052,good
79053,good
79054,good
79055,good
79056,good
79057,good
79058,good
79059,good
79060,good
79061,good
79062,good
79063,good
79064,good
79065,good
79066,good
79067,good
79068,good
79069,good
79070,good
79071,good
79072,good
79073,good
79074,good
79075,good
79076,good
79077,good
79078,good
79079,good
79080,good
79081,good
79082,good
79083,good
79084,good
79085,good
79086,good
79087,good
79088,good
79089,good
79090,good
79091,good
79092,good
79093,good
79094,good
79095,good
79096,good
79097,good
79098,good
79099,good
79100,good
79101,good
79102,good
79103,good
79104,good
79105,good
79106,good
79107,good
79108,good
79109,good
79110,good
79111,good
79112,good
79113,good
79114,good
79115,good
79116,good
79117,good
79118,good
79119,good
79120,good
79121,good
79122,good
79123,good
79124,good
79125,good
79126,good
79127,good
79128,good
79129,good
79130,good
79131,good
79132,good
79133,good
79134,good
79135,good
79136,good
79137,good
79138,good
79139,good
79140,good
79141,good
79142,good
79143,good
79144,good
79145,good
79146,good
79147,good
79148,good
79149,good
79150,good
79151,good
79152,good
79153,good
79154,good
79155,good
79156,good
79157,good
79158,good
79159,good
79160,good
79161,good
79162,good
79163,good
79164,good
79165,good
79166,good
79167,good
79168,good
79169,good
79170,good
79171,good
79172,good
79173,good
79174,good
79175,good
79176,good
79177,good
79178,good
79179,good
79180,good
79181,bad
79182,good
79183,good
79184,good
79185,good
79186,good
79187,good
79188,good
79189,good
79190,good
79191,good
79192,good
79193,good
79194,good
79195,good
79196,good
79197,good
79198,good
79199,good
79200,good
79201,good
79202,good
79203,good
79204,good
79205,good
79206,good
79207,good
79208,good
79209,good
79210,good
79211,good
79212,good
79213,good
79214,good
79215,good
79216,good
79217,good
79218,good
79219,good
79220,good
79221,good
79222,good
79223,good
79224,good
79225,good
79226,good
79227,good
79228,good
79229,good
79230,good
79231,good
79232,good
79233,good
79234,good
79235,good
79236,good
79237,good
79238,good
79239,good
79240,good
79241,good
79242,good
79243,good
79244,good
79245,good
79246,good
79247,good
79248,good
79249,good
79250,good
79251,good
79252,good
79253,good
79254,bad
79255,good
79256,good
79257,good
79258,good
79259,good
79260,good
79261,good
79262,good
79263,good
79264,good
79265,good
79266,good
79267,good
79268,good
79269,good
79270,good
79271,good
79272,good
79273,good
79274,good
79275,good
79276,good
79277,good
79278,good
79279,good
79280,good
79281,good
79282,good
79283,good
79284,good
79285,good
79286,good
79287,good
79288,good
79289,good
79290,good
79291,good
79292,good
79293,good
79294,good
79295,good
79296,good
79297,good
79298,good
79299,good
79300,good
79301,good
79302,good
79303,good
79304,good
79305,good
79306,good
79307,good
79308,good
79309,good
79310,good
79311,good
79312,good
79313,good
79314,good
79315,good
79316,good
79317,good
79318,good
79319,good
79320,good
79321,bad
79322,good
79323,good
79324,good
79325,good
79326,good
79327,good
79328,good
79329,good
79330,good
79331,good
79332,good
79333,good
79334,good
79335,good
79336,good
79337,good
79338,good
79339,good
79340,good
79341,good
79342,good
79343,good
79344,good
79345,good
79346,good
79347,good
79348,good
79349,good
79350,good
79351,good
79352,good
79353,good
79354,good
79355,good
79356,good
79357,good
79358,good
79359,good
79360,good
79361,good
79362,good
79363,good
79364,good
79365,good
79366,good
79367,good
79368,good
79369,good
79370,good
79371,good
79372,good
79373,good
79374,good
79375,good
79376,good
79377,good
79378,good
79379,good
79380,good
79381,good
79382,good
79383,good
79384,good
79385,good
79386,good
79387,good
79388,good
79389,good
79390,good
79391,good
79392,good
79393,good
79394,good
79395,good
79396,good
79397,good
79398,bad
79399,good
79400,good
79401,good
79402,good
79403,good
79404,good
79405,good
79406,good
79407,good
79408,good
79409,good
79410,good
